id,row,col,time, time_delta(s) 
66,99,51,2022-01-30 16:22:23,4943
66,96,50,2022-01-30 16:22:24,4944
66,93,50,2022-01-30 16:22:25,4945
66,90,47,2022-01-30 16:22:26,4946
66,87,44,2022-01-30 16:22:27,4947
66,84,41,2022-01-30 16:22:28,4948
66,81,38,2022-01-30 16:22:29,4949
66,78,35,2022-01-30 16:22:30,4950
66,75,32,2022-01-30 16:22:31,4951
66,72,29,2022-01-30 16:22:32,4952
66,69,26,2022-01-30 16:22:33,4953
66,66,23,2022-01-30 16:22:34,4954
66,65,20,2022-01-30 16:22:35,4955
66,62,17,2022-01-30 16:22:36,4956
66,59,14,2022-01-30 16:22:37,4957
66,58,11,2022-01-30 16:22:38,4958
66,58,8,2022-01-30 16:22:39,4959
66,58,8,2022-01-30 16:22:40,4960
66,58,8,2022-01-30 16:22:41,4961
66,58,8,2022-01-30 16:22:42,4962
66,58,8,2022-01-30 16:22:43,4963
66,58,8,2022-01-30 16:22:44,4964
66,58,8,2022-01-30 16:22:45,4965
66,58,8,2022-01-30 16:22:46,4966
66,58,8,2022-01-30 16:22:47,4967
66,58,8,2022-01-30 16:22:48,4968
66,58,8,2022-01-30 16:22:49,4969
66,58,8,2022-01-30 16:22:50,4970
66,58,8,2022-01-30 16:22:51,4971
66,58,8,2022-01-30 16:22:52,4972
66,58,8,2022-01-30 16:22:53,4973
66,58,8,2022-01-30 16:22:54,4974
66,58,8,2022-01-30 16:22:55,4975
66,58,8,2022-01-30 16:22:56,4976
66,58,8,2022-01-30 16:22:57,4977
66,58,8,2022-01-30 16:22:58,4978
66,58,8,2022-01-30 16:22:59,4979
66,58,8,2022-01-30 16:23:00,4980
66,58,8,2022-01-30 16:23:01,4981
66,58,8,2022-01-30 16:23:02,4982
66,58,8,2022-01-30 16:23:03,4983
66,58,8,2022-01-30 16:23:04,4984
66,58,8,2022-01-30 16:23:05,4985
66,58,8,2022-01-30 16:23:06,4986
66,58,8,2022-01-30 16:23:07,4987
66,58,8,2022-01-30 16:23:08,4988
66,58,8,2022-01-30 16:23:09,4989
66,58,8,2022-01-30 16:23:10,4990
66,58,8,2022-01-30 16:23:11,4991
66,58,8,2022-01-30 16:23:12,4992
66,58,8,2022-01-30 16:23:13,4993
66,58,8,2022-01-30 16:23:14,4994
66,58,8,2022-01-30 16:23:15,4995
66,58,8,2022-01-30 16:23:16,4996
66,58,8,2022-01-30 16:23:17,4997
66,58,8,2022-01-30 16:23:18,4998
66,58,8,2022-01-30 16:23:19,4999
66,58,8,2022-01-30 16:23:20,5000
66,58,8,2022-01-30 16:23:21,5001
66,58,8,2022-01-30 16:23:22,5002
66,58,8,2022-01-30 16:23:23,5003
66,58,8,2022-01-30 16:23:24,5004
66,58,8,2022-01-30 16:23:25,5005
66,58,8,2022-01-30 16:23:26,5006
66,58,8,2022-01-30 16:23:27,5007
66,58,8,2022-01-30 16:23:28,5008
66,58,8,2022-01-30 16:23:29,5009
66,58,8,2022-01-30 16:23:30,5010
66,58,8,2022-01-30 16:23:31,5011
66,58,8,2022-01-30 16:23:32,5012
